DayOfWeek,Hour,Minute,CPU Util,CPU Load,VMs No,Initialing VMs,Running VMs,Quarantined VMs,RunningCloudlets,Throughput
6,14,39,66.66666666666667,200.0,3,0,3,0,6,92.3076923076923
6,14,40,0.0,0.0,3,0,3,0,0,111.11111111111111
6,14,41,0.0,0.0,3,0,3,0,0,100.0
6,14,42,100.0,400.0,3,0,3,0,12,82.6086956521739
6,14,43,33.333333333333336,33.333333333333336,3,0,3,0,1,122.91666666666667
6,14,44,0.0,0.0,3,0,3,0,0,101.63934426229508
6,14,45,100.0,866.6666666666666,3,0,3,0,26,65.78947368421053
6,14,46,66.66666666666667,100.0,3,0,3,0,3,132.3943661971831
6,14,47,66.66666666666667,66.66666666666667,3,0,3,0,2,101.96078431372548
6,14,48,100.0,133.33333333333334,3,0,3,0,4,97.01492537313433
6,14,49,0.0,0.0,3,0,3,0,0,110.00000000000001
6,14,50,100.0,200.0,3,0,3,0,6,84.21052631578947
6,14,51,25.0,25.0,4,1,3,0,1,108.77192982456141
6,14,52,0.0,0.0,4,1,3,0,0,102.38095238095238
6,14,53,25.0,25.0,4,1,3,0,1,98.18181818181819
6,14,54,25.0,25.0,4,1,3,0,1,100.0
6,14,55,75.0,100.0,4,0,4,0,4,95.38461538461539
6,14,56,100.0,575.0,4,0,4,0,23,80.20833333333334
6,14,57,25.0,25.0,4,0,4,0,1,131.8840579710145
6,14,58,25.0,25.0,4,0,4,0,1,100.0
6,14,59,0.0,0.0,4,0,4,0,0,101.44927536231884
6,15,0,75.0,75.0,4,0,4,0,3,94.0
6,15,1,100.0,100.0,4,0,4,0,4,97.77777777777777
6,15,2,25.0,25.0,4,0,4,0,1,106.38297872340425
6,15,3,25.0,25.0,4,0,4,0,1,100.0
6,15,4,0.0,0.0,4,0,4,0,0,101.49253731343283
6,15,5,50.0,50.0,4,0,4,0,2,96.55172413793103
6,15,6,0.0,0.0,4,0,4,0,0,104.08163265306123
6,15,7,0.0,0.0,4,0,4,0,0,100.0
6,15,8,0.0,0.0,4,0,4,0,0,100.0
6,15,9,50.0,75.0,4,0,4,0,3,92.6829268292683
6,15,10,0.0,0.0,4,0,4,0,0,107.31707317073172
6,15,11,25.0,25.0,4,0,4,0,1,96.66666666666667
6,15,12,50.0,50.0,4,0,4,0,2,98.27586206896551
6,15,13,25.0,50.0,4,0,4,0,2,100.0
6,15,14,25.0,25.0,4,0,4,0,1,102.22222222222221
6,15,15,25.0,25.0,4,0,4,0,1,100.0
6,15,16,0.0,0.0,4,0,4,0,0,101.69491525423729
6,15,17,0.0,0.0,4,0,4,0,0,100.0
6,15,18,100.0,125.0,4,0,4,0,5,90.74074074074075
6,15,19,25.0,25.0,4,0,4,0,1,106.66666666666667
6,15,20,0.0,0.0,4,0,4,0,0,102.49999999999999
6,15,21,100.0,266.6666666666667,3,0,3,0,8,87.87878787878788
6,15,22,100.0,133.33333333333334,3,0,3,0,4,105.71428571428572
6,15,23,100.0,233.33333333333334,3,0,3,0,7,95.23809523809523
6,15,24,0.0,0.0,3,0,3,0,0,116.66666666666667
6,15,25,33.333333333333336,33.333333333333336,3,0,3,0,1,97.87234042553192
6,15,26,33.333333333333336,66.66666666666667,3,0,3,0,2,98.0
6,15,27,66.66666666666667,66.66666666666667,3,0,3,0,2,100.0
6,15,28,0.0,0.0,3,0,3,0,0,104.0
6,15,29,33.333333333333336,33.333333333333336,3,0,3,0,1,98.14814814814815
6,15,30,100.0,133.33333333333334,3,0,3,0,4,94.64285714285714
6,15,31,25.0,25.0,4,1,3,0,1,107.14285714285714
6,15,32,0.0,0.0,4,1,3,0,0,102.56410256410255
6,15,33,25.0,25.0,4,1,3,0,1,98.27586206896551
6,15,34,75.0,100.0,4,1,3,0,4,96.15384615384616
6,15,35,25.0,25.0,4,0,4,0,1,105.88235294117648
6,15,36,0.0,0.0,4,0,4,0,0,101.66666666666666
6,15,37,75.0,100.0,4,0,4,0,4,93.33333333333333
6,15,38,25.0,25.0,4,0,4,0,1,106.12244897959184
6,15,39,0.0,0.0,4,0,4,0,0,102.38095238095238
6,15,40,75.0,75.0,4,0,4,0,3,93.61702127659575
6,15,41,25.0,25.0,4,0,4,0,1,102.49999999999999
6,15,42,50.0,50.0,4,0,4,0,2,98.0392156862745
6,15,43,0.0,0.0,4,0,4,0,0,105.26315789473684
6,15,44,50.0,50.0,4,0,4,0,2,96.49122807017544
6,15,45,0.0,0.0,4,0,4,0,0,103.27868852459017
6,15,46,25.0,25.0,4,0,4,0,1,98.36065573770492
6,15,47,25.0,25.0,4,0,4,0,1,100.0
6,15,48,50.0,50.0,4,0,4,0,2,98.30508474576271
6,15,49,25.0,25.0,4,0,4,0,1,101.42857142857142
6,15,50,0.0,0.0,4,0,4,0,0,101.85185185185186
6,15,51,0.0,0.0,4,0,4,0,0,100.0
6,15,52,100.0,125.0,4,0,4,0,5,93.33333333333333
6,15,53,25.0,25.0,4,0,4,0,1,105.63380281690141
6,15,54,50.0,50.0,4,0,4,0,2,98.50746268656717
6,15,55,25.0,25.0,4,0,4,0,1,101.19047619047619
6,15,56,0.0,0.0,4,0,4,0,0,101.28205128205127
6,15,57,0.0,0.0,4,0,4,0,0,100.0
6,15,58,50.0,50.0,4,0,4,0,2,95.91836734693877
6,15,59,50.0,50.0,4,0,4,0,2,100.0
6,16,0,25.0,25.0,4,0,4,0,1,101.92307692307692
6,16,1,0.0,0.0,4,0,4,0,0,102.49999999999999
6,16,2,0.0,0.0,4,0,4,0,0,100.0
6,16,3,25.0,25.0,4,0,4,0,1,98.21428571428571
6,16,4,50.0,50.0,4,0,4,0,2,98.11320754716981
6,16,5,50.0,50.0,4,0,4,0,2,100.0
6,16,6,25.0,25.0,4,0,4,0,1,101.96078431372548
6,16,7,25.0,25.0,4,0,4,0,1,100.0
6,16,8,0.0,0.0,4,0,4,0,0,101.96078431372548
6,16,9,25.0,25.0,4,0,4,0,1,98.27586206896551
6,16,10,0.0,0.0,4,0,4,0,0,101.96078431372548
6,16,11,50.0,50.0,4,0,4,0,2,96.36363636363636
6,16,12,50.0,50.0,4,0,4,0,2,100.0
6,16,13,25.0,25.0,4,0,4,0,1,101.78571428571428
6,16,14,0.0,0.0,4,0,4,0,0,104.34782608695652
6,16,15,25.0,25.0,4,0,4,0,1,96.29629629629629
6,16,16,0.0,0.0,4,0,4,0,0,103.44827586206897
6,16,17,100.0,325.0,4,0,4,0,13,85.0574712643678
6,16,18,25.0,25.0,4,0,4,0,1,121.05263157894737
6,16,19,50.0,50.0,4,0,4,0,2,98.30508474576271
6,16,20,0.0,0.0,4,0,4,0,0,103.57142857142858
6,16,21,0.0,0.0,4,0,4,0,0,100.0
6,16,22,50.0,50.0,4,0,4,0,2,96.49122807017544
6,16,23,25.0,25.0,4,0,4,0,1,102.49999999999999
6,16,24,25.0,25.0,4,0,4,0,1,100.0
6,16,25,50.0,50.0,4,0,4,0,2,97.95918367346938
6,16,26,0.0,0.0,4,0,4,0,0,107.40740740740742
6,16,27,0.0,0.0,4,0,4,0,0,100.0
6,16,28,0.0,0.0,4,0,4,0,0,100.0
6,16,29,25.0,25.0,4,0,4,0,1,96.875
6,16,30,25.0,25.0,4,0,4,0,1,100.0
6,16,31,0.0,0.0,3,0,3,0,0,101.96078431372548
6,16,32,100.0,100.0,3,0,3,0,3,94.64285714285714
6,16,33,33.333333333333336,33.333333333333336,3,0,3,0,1,102.98507462686568
6,16,34,33.333333333333336,33.333333333333336,3,0,3,0,1,100.0
6,16,35,0.0,0.0,3,0,3,0,0,102.27272727272727
6,16,36,66.66666666666667,66.66666666666667,3,0,3,0,2,96.875
6,16,37,33.333333333333336,33.333333333333336,3,0,3,0,1,101.72413793103448
6,16,38,0.0,0.0,3,0,3,0,0,101.28205128205127
6,16,39,100.0,133.33333333333334,3,0,3,0,4,91.66666666666666
6,16,40,0.0,0.0,3,0,3,0,0,105.88235294117648
6,16,41,66.66666666666667,66.66666666666667,3,0,3,0,2,96.92307692307692
6,16,42,0.0,0.0,3,0,3,0,0,103.77358490566037
6,16,43,0.0,0.0,3,0,3,0,0,100.0
6,16,44,33.333333333333336,33.333333333333336,3,0,3,0,1,98.0
6,16,45,100.0,200.0,3,0,3,0,6,91.80327868852459
6,16,46,33.333333333333336,33.333333333333336,3,0,3,0,1,107.35294117647058
6,16,47,100.0,233.33333333333334,3,0,3,0,7,93.10344827586206
6,16,48,0.0,0.0,3,0,3,0,0,110.9375
6,16,49,66.66666666666667,133.33333333333334,3,0,3,0,4,94.44444444444444
6,16,50,66.66666666666667,66.66666666666667,3,0,3,0,2,102.89855072463767
6,16,51,75.0,150.0,4,1,3,0,6,94.02985074626866
6,16,52,25.0,25.0,4,1,3,0,1,111.11111111111111
6,16,53,0.0,0.0,4,1,3,0,0,101.85185185185186
6,16,54,75.0,150.0,4,1,3,0,6,89.28571428571429
6,16,55,50.0,50.0,4,0,4,0,2,108.16326530612245
6,16,56,25.0,25.0,4,0,4,0,1,101.5625
6,16,57,50.0,50.0,4,0,4,0,2,98.11320754716981
6,16,58,25.0,25.0,4,0,4,0,1,102.0
6,16,59,50.0,50.0,4,0,4,0,2,98.80952380952381
6,17,0,50.0,50.0,4,0,4,0,2,100.0
6,17,1,25.0,25.0,4,0,4,0,1,101.88679245283019
6,17,2,0.0,0.0,4,0,4,0,0,101.58730158730158
6,17,3,0.0,0.0,4,0,4,0,0,100.0
6,17,4,0.0,0.0,4,0,4,0,0,100.0
6,17,5,100.0,150.0,4,0,4,0,6,92.10526315789474
6,17,6,50.0,50.0,4,0,4,0,2,106.25
6,17,7,25.0,25.0,4,0,4,0,1,101.58730158730158
6,17,8,25.0,25.0,4,0,4,0,1,100.0
6,17,9,0.0,0.0,4,0,4,0,0,102.22222222222221
6,17,10,0.0,0.0,4,0,4,0,0,100.0
6,17,11,100.0,125.0,4,0,4,0,5,93.15068493150685
6,17,12,25.0,25.0,4,0,4,0,1,110.25641025641026
6,17,13,0.0,0.0,4,0,4,0,0,101.33333333333334
6,17,14,75.0,75.0,4,0,4,0,3,94.64285714285714
6,17,15,0.0,0.0,4,0,4,0,0,103.79746835443038
6,17,16,25.0,25.0,4,0,4,0,1,97.82608695652173
6,17,17,25.0,25.0,4,0,4,0,1,100.0
6,17,18,25.0,25.0,4,0,4,0,1,100.0
6,17,19,50.0,75.0,4,0,4,0,3,96.96969696969697
6,17,20,75.0,75.0,4,0,4,0,3,100.0
6,17,21,0.0,0.0,4,0,4,0,0,106.9767441860465
6,17,22,0.0,0.0,4,0,4,0,0,100.0
6,17,23,0.0,0.0,4,0,4,0,0,100.0
6,17,24,100.0,125.0,4,0,4,0,5,93.15068493150685
6,17,25,50.0,50.0,4,0,4,0,2,104.6875
6,17,26,100.0,150.0,4,0,4,0,6,94.5945945945946
6,17,27,75.0,125.0,4,0,4,0,5,101.51515151515152
6,17,28,100.0,175.0,4,0,4,0,7,97.46835443037975
6,17,29,0.0,0.0,4,0,4,0,0,114.89361702127661
6,17,30,50.0,50.0,4,0,4,0,2,97.6470588235294
6,17,31,25.0,25.0,4,0,4,0,1,101.61290322580645
6,17,32,100.0,100.0,4,0,4,0,4,96.0
6,17,33,0.0,0.0,4,0,4,0,0,104.93827160493827
6,17,34,50.0,75.0,4,0,4,0,3,95.52238805970148
6,17,35,25.0,25.0,4,0,4,0,1,102.8169014084507
6,17,36,0.0,0.0,4,0,4,0,0,101.51515151515152
6,17,37,0.0,0.0,4,0,4,0,0,100.0
6,17,38,100.0,225.0,4,0,4,0,9,82.0
6,17,39,0.0,0.0,4,0,4,0,0,120.0
6,17,40,50.0,50.0,4,0,4,0,2,96.22641509433963
6,17,41,100.0,275.0,4,0,4,0,11,90.21739130434783
6,17,42,100.0,225.0,4,0,4,0,9,102.10526315789474
6,17,43,0.0,0.0,4,0,4,0,0,114.75409836065573
6,17,44,25.0,25.0,4,0,4,0,1,98.91304347826086
6,17,45,75.0,100.0,4,0,4,0,4,95.83333333333334
6,17,46,50.0,75.0,4,0,4,0,3,101.75438596491229
6,17,47,0.0,0.0,4,0,4,0,0,104.28571428571429
6,17,48,0.0,0.0,4,0,4,0,0,100.0
6,17,49,0.0,0.0,4,0,4,0,0,100.0
6,17,50,0.0,0.0,4,0,4,0,0,100.0
6,17,51,20.0,20.0,5,1,4,0,1,97.2972972972973
6,17,52,20.0,20.0,5,1,4,0,1,100.0
6,17,53,60.0,80.0,5,1,4,0,4,94.73684210526315
6,17,54,0.0,0.0,5,1,4,0,0,107.84313725490196
6,17,55,0.0,0.0,5,0,5,0,0,100.0
6,17,56,0.0,0.0,5,0,5,0,0,100.0
6,17,57,0.0,0.0,5,0,5,0,0,100.0
6,17,58,0.0,0.0,5,0,5,0,0,100.0
6,17,59,40.0,40.0,5,0,5,0,2,97.40259740259741
6,18,0,40.0,40.0,5,0,5,0,2,100.0
6,18,1,25.0,25.0,4,0,4,0,1,101.69491525423729
6,18,2,25.0,25.0,4,0,4,0,1,100.0
6,18,3,100.0,175.0,4,0,4,0,7,93.18181818181817
6,18,4,50.0,75.0,4,0,4,0,3,104.93827160493827
6,18,5,100.0,125.0,4,0,4,0,5,97.91666666666666
6,18,6,0.0,0.0,4,0,4,0,0,111.90476190476191
6,18,7,25.0,25.0,4,0,4,0,1,97.87234042553192
6,18,8,25.0,25.0,4,0,4,0,1,100.0
6,18,9,25.0,25.0,4,0,4,0,1,100.0
6,18,10,50.0,50.0,4,0,4,0,2,97.14285714285714
6,18,11,25.0,25.0,4,0,4,0,1,102.22222222222221
6,18,12,0.0,0.0,4,0,4,0,0,102.08333333333333
6,18,13,25.0,25.0,4,0,4,0,1,98.24561403508771
6,18,14,0.0,0.0,4,0,4,0,0,101.75438596491229
6,18,15,25.0,25.0,4,0,4,0,1,98.0392156862745
6,18,16,75.0,150.0,4,0,4,0,6,91.37931034482759
6,18,17,100.0,100.0,4,0,4,0,4,103.38983050847457
6,18,18,25.0,25.0,4,0,4,0,1,104.54545454545455
6,18,19,25.0,25.0,4,0,4,0,1,100.0
6,18,20,25.0,25.0,4,0,4,0,1,100.0
6,18,21,33.333333333333336,33.333333333333336,3,0,3,0,1,100.0
6,18,22,100.0,233.33333333333334,3,0,3,0,7,90.0
6,18,23,0.0,0.0,3,0,3,0,0,113.20754716981132
6,18,24,0.0,0.0,3,0,3,0,0,100.0
6,18,25,0.0,0.0,3,0,3,0,0,100.0
6,18,26,66.66666666666667,100.0,3,0,3,0,3,92.10526315789474
6,18,27,0.0,0.0,3,0,3,0,0,104.76190476190477
6,18,28,100.0,166.66666666666666,3,0,3,0,5,92.64705882352942
6,18,29,100.0,466.6666666666667,3,0,3,0,14,85.0
6,18,30,33.333333333333336,33.333333333333336,3,0,3,0,1,126.0
6,18,31,0.0,0.0,3,0,3,0,0,102.7027027027027
6,18,32,100.0,266.6666666666667,3,0,3,0,8,89.6103896103896
6,18,33,33.333333333333336,33.333333333333336,3,0,3,0,1,112.96296296296295
6,18,34,33.333333333333336,33.333333333333336,3,0,3,0,1,100.0
6,18,35,100.0,200.0,3,0,3,0,6,93.05555555555556
6,18,36,33.333333333333336,33.333333333333336,3,0,3,0,1,109.25925925925925
6,18,37,33.333333333333336,33.333333333333336,3,0,3,0,1,100.0
6,18,38,0.0,0.0,3,0,3,0,0,101.78571428571428
6,18,39,0.0,0.0,3,0,3,0,0,100.0
6,18,40,0.0,0.0,3,0,3,0,0,100.0
6,18,41,75.0,275.0,4,1,3,0,11,86.41975308641975
6,18,42,0.0,0.0,4,1,3,0,0,118.96551724137932
6,18,43,0.0,0.0,4,1,3,0,0,100.0
6,18,44,0.0,0.0,4,1,3,0,0,100.0
6,18,45,0.0,0.0,4,0,4,0,0,100.0
6,18,46,25.0,25.0,4,0,4,0,1,97.77777777777777
6,18,47,75.0,100.0,4,0,4,0,4,94.11764705882352
6,18,48,25.0,25.0,4,0,4,0,1,107.5
6,18,49,0.0,0.0,4,0,4,0,0,103.57142857142858
6,18,50,25.0,25.0,4,0,4,0,1,97.22222222222221
6,18,51,0.0,0.0,5,1,4,0,0,102.49999999999999
6,18,52,20.0,20.0,5,1,4,0,1,97.5609756097561
6,18,53,0.0,0.0,5,1,4,0,0,102.49999999999999
6,18,54,0.0,0.0,5,1,4,0,0,100.0
6,18,55,20.0,20.0,5,0,5,0,1,97.14285714285714
6,18,56,0.0,0.0,5,0,5,0,0,103.125
6,18,57,0.0,0.0,5,0,5,0,0,100.0
6,18,58,20.0,20.0,5,0,5,0,1,96.66666666666667
6,18,59,40.0,40.0,5,0,5,0,2,98.52941176470588
6,19,0,0.0,0.0,5,0,5,0,0,104.44444444444446
6,19,1,0.0,0.0,4,0,4,0,0,100.0
6,19,2,0.0,0.0,4,0,4,0,0,100.0
6,19,3,0.0,0.0,4,0,4,0,0,100.0
6,19,4,0.0,0.0,4,0,4,0,0,100.0
6,19,5,0.0,0.0,4,0,4,0,0,100.0
6,19,6,25.0,25.0,4,0,4,0,1,98.11320754716981
6,19,7,0.0,0.0,4,0,4,0,0,102.63157894736842
6,19,8,0.0,0.0,4,0,4,0,0,100.0
6,19,9,75.0,150.0,4,0,4,0,6,87.2340425531915
6,19,10,0.0,0.0,4,0,4,0,0,113.63636363636364
6,19,11,50.0,50.0,4,0,4,0,2,93.54838709677419
6,19,12,50.0,50.0,4,0,4,0,2,100.0
6,19,13,25.0,25.0,4,0,4,0,1,102.77777777777777
6,19,14,0.0,0.0,4,0,4,0,0,102.08333333333333
6,19,15,50.0,50.0,4,0,4,0,2,95.55555555555556
6,19,16,25.0,25.0,4,0,4,0,1,101.81818181818181
6,19,17,0.0,0.0,4,0,4,0,0,101.72413793103448
6,19,18,50.0,50.0,4,0,4,0,2,96.96969696969697
6,19,19,0.0,0.0,4,0,4,0,0,103.38983050847457
6,19,20,25.0,25.0,4,0,4,0,1,98.27586206896551
6,19,21,66.66666666666667,100.0,3,0,3,0,3,96.22641509433963
6,19,22,100.0,166.66666666666666,3,0,3,0,5,95.23809523809523
6,19,23,100.0,633.3333333333334,3,0,3,0,19,81.08108108108108
6,19,24,66.66666666666667,66.66666666666667,3,0,3,0,2,121.24999999999999
6,19,25,100.0,300.0,3,0,3,0,9,90.9090909090909
6,19,26,0.0,0.0,3,0,3,0,0,118.36734693877551
6,19,27,33.333333333333336,33.333333333333336,3,0,3,0,1,97.77777777777777
6,19,28,33.333333333333336,33.333333333333336,3,0,3,0,1,100.0
6,19,29,66.66666666666667,66.66666666666667,3,0,3,0,2,97.14285714285714
6,19,30,100.0,233.33333333333334,3,0,3,0,7,92.64705882352942
6,19,31,0.0,0.0,4,1,3,0,0,112.96296296296295
6,19,32,75.0,100.0,4,1,3,0,4,93.33333333333333
6,19,33,25.0,25.0,4,1,3,0,1,106.12244897959184
6,19,34,0.0,0.0,4,1,3,0,0,102.38095238095238
6,19,35,0.0,0.0,4,0,4,0,0,100.0
6,19,36,25.0,25.0,4,0,4,0,1,97.82608695652173
6,19,37,75.0,75.0,4,0,4,0,3,93.54838709677419
6,19,38,0.0,0.0,4,0,4,0,0,106.12244897959184
6,19,39,0.0,0.0,4,0,4,0,0,100.0
6,19,40,0.0,0.0,4,0,4,0,0,100.0
6,19,41,0.0,0.0,4,0,4,0,0,100.0
6,19,42,0.0,0.0,4,0,4,0,0,100.0
6,19,43,0.0,0.0,4,0,4,0,0,100.0
6,19,44,0.0,0.0,4,0,4,0,0,100.0
6,19,45,0.0,0.0,4,0,4,0,0,100.0
6,19,46,75.0,75.0,4,0,4,0,3,94.64285714285714
6,19,47,25.0,25.0,4,0,4,0,1,104.44444444444446
6,19,48,25.0,50.0,4,0,4,0,2,97.5609756097561
6,19,49,0.0,0.0,4,0,4,0,0,103.50877192982458
6,19,50,25.0,25.0,4,0,4,0,1,97.82608695652173
6,19,51,33.333333333333336,33.333333333333336,3,0,3,0,1,100.0
6,19,52,0.0,0.0,3,0,3,0,0,102.22222222222221
6,19,53,0.0,0.0,3,0,3,0,0,100.0
6,19,54,33.333333333333336,33.333333333333336,3,0,3,0,1,98.66666666666667
6,19,55,0.0,0.0,3,0,3,0,0,104.16666666666667
6,19,56,0.0,0.0,3,0,3,0,0,100.0
6,19,57,0.0,0.0,3,0,3,0,0,100.0
6,19,58,0.0,0.0,3,0,3,0,0,100.0
6,19,59,0.0,0.0,3,0,3,0,0,100.0
6,20,0,66.66666666666667,66.66666666666667,3,0,3,0,2,96.15384615384616
6,20,1,33.333333333333336,33.333333333333336,3,0,3,0,1,102.7027027027027
6,20,2,0.0,0.0,3,0,3,0,0,102.38095238095238
6,20,3,33.333333333333336,33.333333333333336,3,0,3,0,1,97.72727272727273
6,20,4,0.0,0.0,3,0,3,0,0,102.04081632653062
6,20,5,0.0,0.0,3,0,3,0,0,100.0
6,20,6,0.0,0.0,3,0,3,0,0,100.0
6,20,7,33.333333333333336,33.333333333333336,3,0,3,0,1,97.05882352941177
6,20,8,33.333333333333336,33.333333333333336,3,0,3,0,1,100.0
6,20,9,0.0,0.0,3,0,3,0,0,102.7027027027027
6,20,10,33.333333333333336,33.333333333333336,3,0,3,0,1,96.66666666666667
6,20,11,33.333333333333336,33.333333333333336,3,0,3,0,1,100.0
6,20,12,100.0,300.0,3,0,3,0,9,86.4406779661017
6,20,13,100.0,200.0,3,0,3,0,6,106.81818181818181
6,20,14,100.0,233.33333333333334,3,0,3,0,7,98.87640449438202
6,20,15,100.0,533.3333333333334,3,0,3,0,16,88.46153846153845
6,20,16,33.333333333333336,66.66666666666667,3,0,3,0,2,120.89552238805969
6,20,17,0.0,0.0,3,0,3,0,0,104.44444444444446
6,20,18,33.333333333333336,33.333333333333336,3,0,3,0,1,98.21428571428571
6,20,19,100.0,366.6666666666667,3,0,3,0,11,86.48648648648648
6,20,20,0.0,0.0,3,0,3,0,0,118.96551724137932
6,20,21,0.0,0.0,4,1,3,0,0,100.0
6,20,22,0.0,0.0,4,1,3,0,0,100.0
6,20,23,25.0,25.0,4,1,3,0,1,97.43589743589743
6,20,24,75.0,250.0,4,1,3,0,10,84.21052631578947
6,20,25,0.0,0.0,4,0,4,0,0,113.1578947368421
6,20,26,0.0,0.0,4,0,4,0,0,100.0
6,20,27,25.0,25.0,4,0,4,0,1,97.61904761904762
6,20,28,0.0,0.0,4,0,4,0,0,103.125
6,20,29,25.0,25.0,4,0,4,0,1,97.91666666666666
6,20,30,0.0,0.0,4,0,4,0,0,102.17391304347827
6,20,31,25.0,25.0,4,0,4,0,1,97.61904761904762
6,20,32,0.0,0.0,4,0,4,0,0,101.42857142857142
6,20,33,25.0,25.0,4,0,4,0,1,98.38709677419355
6,20,34,0.0,0.0,4,0,4,0,0,102.38095238095238
6,20,35,25.0,25.0,4,0,4,0,1,97.22222222222221
6,20,36,0.0,0.0,4,0,4,0,0,103.03030303030303
6,20,37,0.0,0.0,4,0,4,0,0,100.0
6,20,38,25.0,25.0,4,0,4,0,1,97.2972972972973
6,20,39,0.0,0.0,4,0,4,0,0,101.63934426229508
6,20,40,25.0,25.0,4,0,4,0,1,98.0
6,20,41,50.0,50.0,4,0,4,0,2,97.61904761904762
6,20,42,50.0,50.0,4,0,4,0,2,100.0
6,20,43,25.0,25.0,4,0,4,0,1,101.72413793103448
6,20,44,25.0,25.0,4,0,4,0,1,100.0
6,20,45,25.0,25.0,4,0,4,0,1,100.0
6,20,46,25.0,25.0,4,0,4,0,1,100.0
6,20,47,100.0,200.0,4,0,4,0,8,91.13924050632912
6,20,48,0.0,0.0,4,0,4,0,0,111.94029850746267
6,20,49,25.0,25.0,4,0,4,0,1,98.48484848484848
6,20,50,0.0,0.0,4,0,4,0,0,102.27272727272727
6,20,51,100.0,200.0,3,0,3,0,6,86.36363636363636
6,20,52,0.0,0.0,3,0,3,0,0,112.5
6,20,53,33.333333333333336,66.66666666666667,3,0,3,0,2,96.61016949152543
6,20,54,100.0,166.66666666666666,3,0,3,0,5,92.85714285714286
6,20,55,0.0,0.0,3,0,3,0,0,110.20408163265304
6,20,56,0.0,0.0,3,0,3,0,0,100.0
6,20,57,100.0,233.33333333333334,3,0,3,0,7,89.70588235294117
6,20,58,100.0,233.33333333333334,3,0,3,0,7,100.0
6,20,59,0.0,0.0,3,0,3,0,0,115.21739130434783
6,21,0,0.0,0.0,3,0,3,0,0,100.0
6,21,1,100.0,533.3333333333334,3,0,3,0,16,75.38461538461539
6,21,2,0.0,0.0,3,0,3,0,0,124.61538461538461
6,21,3,33.333333333333336,33.333333333333336,3,0,3,0,1,98.52941176470588
6,21,4,100.0,266.6666666666667,3,0,3,0,8,91.35802469135803
6,21,5,100.0,1133.3333333333333,3,0,3,0,34,67.90123456790124
6,21,6,100.0,166.66666666666666,3,0,3,0,5,145.3125
6,21,7,0.0,0.0,3,0,3,0,0,108.47457627118644
6,21,8,33.333333333333336,33.333333333333336,3,0,3,0,1,97.5609756097561
6,21,9,0.0,0.0,3,0,3,0,0,101.69491525423729
6,21,10,0.0,0.0,3,0,3,0,0,100.0
6,21,11,0.0,0.0,4,1,3,0,0,100.0
6,21,12,0.0,0.0,4,1,3,0,0,100.0
6,21,13,50.0,75.0,4,1,3,0,3,95.45454545454545
6,21,14,0.0,0.0,4,1,3,0,0,105.45454545454544
6,21,15,25.0,25.0,4,0,4,0,1,98.30508474576271
6,21,16,75.0,75.0,4,0,4,0,3,97.33333333333334
6,21,17,25.0,25.0,4,0,4,0,1,103.17460317460319
6,21,18,25.0,25.0,4,0,4,0,1,100.0
6,21,19,25.0,25.0,4,0,4,0,1,100.0
6,21,20,25.0,25.0,4,0,4,0,1,100.0
6,21,21,0.0,0.0,4,0,4,0,0,102.27272727272727
6,21,22,0.0,0.0,4,0,4,0,0,100.0
6,21,23,75.0,175.0,4,0,4,0,7,88.70967741935483
6,21,24,75.0,75.0,4,0,4,0,3,104.49438202247192
6,21,25,0.0,0.0,4,0,4,0,0,105.55555555555556
6,21,26,25.0,25.0,4,0,4,0,1,98.33333333333333
6,21,27,25.0,25.0,4,0,4,0,1,100.0
6,21,28,0.0,0.0,4,0,4,0,0,101.85185185185186
6,21,29,50.0,50.0,4,0,4,0,2,94.11764705882352
6,21,30,50.0,50.0,4,0,4,0,2,100.0
6,21,31,25.0,25.0,4,0,4,0,1,101.88679245283019
6,21,32,25.0,25.0,4,0,4,0,1,100.0
6,21,33,0.0,0.0,4,0,4,0,0,102.0
6,21,34,0.0,0.0,4,0,4,0,0,100.0
6,21,35,0.0,0.0,4,0,4,0,0,100.0
6,21,36,75.0,75.0,4,0,4,0,3,93.87755102040816
6,21,37,0.0,0.0,4,0,4,0,0,106.9767441860465
6,21,38,50.0,50.0,4,0,4,0,2,96.82539682539682
6,21,39,0.0,0.0,4,0,4,0,0,103.57142857142858
6,21,40,0.0,0.0,4,0,4,0,0,100.0
6,21,41,25.0,25.0,4,0,4,0,1,98.64864864864865
6,21,42,25.0,25.0,4,0,4,0,1,100.0
6,21,43,75.0,75.0,4,0,4,0,3,96.42857142857143
6,21,44,0.0,0.0,4,0,4,0,0,105.88235294117648
6,21,45,100.0,150.0,4,0,4,0,6,91.8918918918919
6,21,46,25.0,25.0,4,0,4,0,1,109.43396226415094
6,21,47,50.0,50.0,4,0,4,0,2,98.30508474576271
6,21,48,50.0,50.0,4,0,4,0,2,100.0
6,21,49,0.0,0.0,4,0,4,0,0,104.65116279069768
6,21,50,0.0,0.0,4,0,4,0,0,100.0
6,21,51,0.0,0.0,4,0,4,0,0,100.0
6,21,52,0.0,0.0,4,0,4,0,0,100.0
6,21,53,0.0,0.0,4,0,4,0,0,100.0
6,21,54,25.0,25.0,4,0,4,0,1,97.82608695652173
6,21,55,25.0,25.0,4,0,4,0,1,100.0
6,21,56,0.0,0.0,4,0,4,0,0,101.72413793103448
6,21,57,100.0,350.0,4,0,4,0,14,78.78787878787878
